,아티스트,제목,곡의 빠르기,잡음,진폭의 변화,주파수의 밝기,파워
0,(여자)아이들,주세요,123.046875,408480,4450.751971597178,2145.944159997805,0.34049085
1,10cm,그러나,172.265625,369168,4796.969876211387,2088.306644376903,0.21275961
2,2NE1,Fire,123.046875,542012,6079.712957420096,2738.2150654745374,0.24686098
3,2NE1,살아 봤으면 해,184.5703125,509662,5021.371111968243,2468.225558804168,0.24714084
4,4minute,거울아 거울아,129.19921875,571112,6847.045294232611,2970.3186185975587,0.27582172
5,5mg,Coffee House,117.45383522727272,261638,6300.285884292063,2740.7441651613053,0.27648082
6,8Eight,사랑을 잃고 난 노래하네,123.046875,700490,6627.410826853688,3105.82352923784,0.24375069
7,aespa,Next Level,107.666015625,564108,4912.920423200956,2450.8638159649217,0.28576216
8,As One,비 개인 후 비 (Feat. 키디비),99.38401442307692,398008,5326.528559169649,2396.453292616417,0.2638707
9,B.A.P,비밀연애 (Feat. 송지은),123.046875,630798,6238.810999766063,2965.653153599263,0.2038336
10,BE'O(비오),Counting Stars (Feat. Beenzino),117.45383522727272,301280,4716.889942140508,2268.855505769461,0.19400878
11,BLACKPINK,뚜두뚜두 [DDU-DU DDU-DU],143.5546875,738022,6648.68084216065,3351.013033433004,0.24723402
12,BMK,꽃 피는 봄이 오면,129.19921875,508368,4276.920547653634,1986.9149585231733,0.2630444
13,BOBBY,연결고리#힙합,135.99917763157896,553448,4792.196483866079,2377.64847440556,0.22790268
14,CHEEZE,꼬일대로,123.046875,375176,5306.563246512567,2283.4126381651317,0.28087524
15,Cosmic Boy,"Can I Love？ (Feat. 유라(youra), Meego)",80.74951171875,331584,3452.894063350726,1752.0469552965196,0.11984208
16,DAY6,예뻤어,83.35433467741936,606922,4580.792430003595,2221.1384728412067,0.28665546
17,DJ AKI,Second First Date (Feat. Ritha K) (Bonus Track From Jazz Set),95.703125,356866,4766.157519638801,2200.887495949594,0.23636918
18,DJ DOC,겨울 이야기,123.046875,655924,6843.140194231492,3119.972650747097,0.19681622
19,EXO,Gravity,117.45383522727272,620382,6653.988751611342,2932.1798479799445,0.30118728
20,EXO,으르렁 [Growl],89.10290948275862,573340,5686.380434201953,2654.119948997879,0.29137102
21,Eyedi,& New,112.34714673913044,467010,4536.436939614332,2188.6061359685664,0.2682226
22,f(x),4 Walls,129.19921875,492168,5897.031119995595,2734.605341141343,0.275036
23,f(x),미행 [그림자：Shadow],117.45383522727272,602110,6620.776951681273,3021.193190611632,0.23838632
24,F.T Island,바래,143.5546875,567582,5509.538994692728,2557.916334471672,0.28711262
25,G-DRAGON,그XX,117.45383522727272,440998,4884.019347108594,2372.3866927594686,0.2228171
26,G-DRAGON,"불 붙여봐라 (Feat. 타블로, 도끼)",99.38401442307692,422728,4663.884472963312,2314.6499366224534,0.20902789
27,GD & TOP,Oh Yeah (Feat. 박봄),129.19921875,452590,5792.927909658431,2739.0178346332445,0.3180804
28,Glen Check,`84,117.45383522727272,597496,4766.398720349987,2533.396538054245,0.2110012
29,Gloomy 30's,바꿔 (추노 OST),135.99917763157896,635564,5043.330936174695,2387.54483279774,0.27092078
30,god,거짓말,135.99917763157896,752198,6972.921101138155,3271.272019061569,0.18036872
31,god,촛불 하나,103.359375,407546,5931.060825861623,2542.3234289940588,0.2045167
32,GroovyRoom,"Tell me (Feat. Sik-K, 기리보이)",99.38401442307692,341078,4306.8109027894725,2054.634709255852,0.3080048
33,GroovyRoom,"어디쯤에 (Feat. 수란, pH. 1)",95.703125,316206,4772.235505020773,2138.89686027274,0.32049838
34,H.O.T.,Outside Castle [The Castle Outsiders],143.5546875,690620,4720.331087723087,2176.069286026413,0.17407495
35,House Rulez,Do It (Feat. 이윤정),129.19921875,651812,5954.391523823359,2781.46158584987,0.22188719
36,House Rulez,집 (Feat. 유미),129.19921875,571562,4842.255408313262,2399.7761080832765,0.17111836
37,HYNN(박혜원),시든 꽃에 물을 주듯,66.25600961538461,431546,4744.47740949066,2241.7235877467424,0.15820159
38,iKON,사랑을 했다 (LOVE SCENARIO),117.45383522727272,480430,5067.491991906381,2462.6072625150773,0.23676373
39,iKON,취향저격,95.703125,306134,4402.05543999154,2081.902838570212,0.3041505
40,ITZY(있지),B[OO]M-BOXX,123.046875,504894,6242.978956166315,2968.451031621086,0.33052558
41,ITZY(있지),달라달라 [DALLA DALLA],123.046875,484596,6629.760623094512,3045.958089598684,0.26571402
42,IU,Voice Mail (Korean Ver.),117.45383522727272,381424,3482.986972687571,1699.0115977854507,0.17864159
43,IU,금요일에 만나요 (Feat. 장이정 of HISTORY),161.4990234375,424748,5290.850518800786,2314.831181677362,0.23266473
44,IU,사랑이 잘 (With 오혁),129.19921875,435044,5518.649417893978,2506.8251144885144,0.26766253
45,IU,싫은 날,129.19921875,430350,4248.720355387612,2048.433545823068,0.15476158
46,IU,있잖아 (Rock Version),151.99908088235293,579566,6466.601565472974,2999.840101319868,0.29311183
47,M.C The Max,One Love,69.83741554054055,557204,4726.387325070178,2151.6202744829734,0.17141622
48,M.C The Max,사랑의 時,63.02400914634146,330308,3880.460154984476,1800.77571557305,0.22264957
49,Mayson The Soul,홀리데이 (Feat. Beenzino),117.45383522727272,572732,4480.148008771917,2175.5489989709745,0.23802607
50,MC Sniper,민초의 난 (추노 OST),143.5546875,322570,4634.574916536008,2144.9298904039224,0.27115026
51,MC 몽,Lucky Man,117.45383522727272,671994,6353.899579089433,2916.36054781446,0.27680296
52,MC 몽,그래도 남자니까,92.28515625,431558,5120.900391892714,2341.1576249285176,0.2464593
53,miss A,No Mercy,143.5546875,552782,5416.660733635253,2530.946689982501,0.30335745
54,Miya,바람에게 부탁해,143.5546875,245678,5697.130791598961,2514.763498793525,0.22733049
55,MOBB,빨리 전화해 (Feat. KUSH),112.34714673913044,418734,6533.190548152885,2870.3833418414347,0.37880713
56,Nell,Good Night,172.265625,523710,4714.854138206591,2147.455700696644,0.24852762
57,Nell,기억을 걷는 시간,89.10290948275862,549140,4698.089144528642,2193.692137306865,0.19916959
58,S.E.S,Be Natural,89.10290948275862,810822,6264.110905283505,2929.384610293987,0.23011766
59,S.E.S,Just a Feeling (Remix Ver.),112.34714673913044,754078,7016.629133802628,3276.9027709782067,0.21374036
60,San E,Rap Circus,161.4990234375,476222,4303.191700255699,2087.3149700086465,0.28358147
61,SG 워너비,Timeless,107.666015625,623262,6008.780955458456,2768.959575665205,0.18571047
62,SIM2,"We call it (Feat. Hauzee, kenessi)",99.38401442307692,675314,6061.790251569281,3155.087021113925,0.21560566
63,SIM2,"위태로워 (Feat. Rovv, BOiTELLO, Holynn)",112.34714673913044,519926,6350.930179458067,2939.2443016480474,0.2405452
64,sokodomo,"BE ! (Feat. 팔로알토, lIlBOI) (Prod. PEEJAY & Slom)",95.703125,631818,5231.973842587354,2561.7962435708096,0.22038208
65,SOLE(쏠),왜 (Feat. 개코),89.10290948275862,381076,4227.613128450112,2096.919697649121,0.27931702
66,SUMIN,Fightman (Feat. sokodomo),112.34714673913044,790728,6341.476458069906,2990.033854573078,0.25189447
67,"SUMIN, Slom",신기루,129.19921875,346902,4356.362818759896,2038.1348345002573,0.19209923
68,Supreme Team & 영준,그땐 그땐 그땐,117.45383522727272,528514,4961.047473138069,2257.2530668165705,0.27817163
69,Supreme Team,땡땡땡,129.19921875,642196,5675.169486675983,2782.9438990539347,0.26270092
70,Supreme Team,말 좀 해줘 (Feat. Soulman),117.45383522727272,594940,5313.785220682777,2558.2358413468432,0.263095
71,The Quiett,"Airplane Music (Feat. Basick, Rimi, Beenzino, Fana＆San E)",129.19921875,456848,4642.223255164122,2175.027511497032,0.28945333
72,TWICE,CRUEL,123.046875,544276,6979.485225457581,3144.9258155056064,0.3285521
73,TWICE,TT,129.19921875,516218,5884.339650693725,2788.369981673384,0.2739772
74,UZA&SHANE,Kisscuse Me,103.359375,535948,5404.659228184961,2564.21482186124,0.25914463
75,W & Whale,R.P.G. Shine,99.38401442307692,534836,5227.432064052209,2537.292563952479,0.21058758
76,Wanna One(워너원),모래시계 (Prod. 헤이즈),95.703125,360024,4051.537840632295,1919.0414762481803,0.24983235
77,Wanna One(워너원),영원+1 (Prod. Nell),117.45383522727272,489404,4625.1761499074055,2115.0398659598213,0.23679361
78,YDG,"JaJaJa (Feat. Dynamic Duo, Crush)",92.28515625,410630,4265.972535669126,2062.1408513727424,0.2846104
79,YENA(최예나),Lxxk 2 U,161.4990234375,672906,7442.169690782896,3490.5461412907853,0.2771831
80,YUKIKA(유키카),Yesterday,99.38401442307692,469276,5266.369249710739,2443.263156738823,0.29702115
81,YUKIKA(유키카),서울여자,117.45383522727272,474092,5434.414233873009,2475.4087390243976,0.32764736
82,Zion.T,양화대교,86.1328125,389544,4588.957458502271,2062.1956810216466,0.16343404
83,Zion.T,잠꼬대 (Feat. 오혁),123.046875,218644,3962.072077304056,1890.6620740563492,0.23998833
84,가인,피어나,123.046875,649826,5788.88303199253,2769.6336748537974,0.3059551
85,거미,기억상실,99.38401442307692,538888,5111.89470589605,2363.467626385714,0.19510193
86,거미,미안해요 (Feat. T.O.P),123.046875,627880,6232.531411082474,2850.519235800305,0.15666221
87,기리보이,호랑이소굴 (Feat. Jvcki Wai),95.703125,391154,4673.703512972776,2189.726544096994,0.32735875
88,김동률,다시 사랑한다 말할까,143.5546875,460586,4683.53072234123,2051.594786849236,0.16862695
89,김범수,하루,135.99917763157896,546780,4624.565136946122,2139.442628148747,0.18714345
90,김연자,아모르 파티,135.99917763157896,464738,5146.251159804309,2404.114845311155,0.3123543
91,김완선,삐에로는 우릴 보고 웃지 (2019),107.666015625,445952,4817.610868566177,2257.445141701337,0.27176237
92,김원준,쇼 [Show],143.5546875,666045,5890.379720790987,2736.6483570994096,0.19852898
93,김윤아,봄날은 간다,99.38401442307692,345876,2869.7626779013176,1420.3561355138388,0.16545309
94,김진표,가지말걸 그랬어 (Feat. 주영),112.34714673913044,438308,4420.429285136065,2078.5512839641005,0.20186995
95,김진표,쿨하게 헤어지는 방법 (Feat. 잔디),107.666015625,650708,5406.923279719184,2690.8502644419887,0.21206199
96,김트와친구들,COWARD,172.265625,422252,4162.227811061495,1912.118588325028,0.18791078
97,김하온(HAON),붕붕 (Feat. Sik. K) (Prod. GroovyRoom),135.99917763157896,569780,5817.013745678208,2682.1009517908637,0.24805139
98,나얼,귀로,107.666015625,379900,3754.831078794933,1723.2294463506566,0.24416685
99,넉살,필라멘트 (Feat. BSK A.K.A 김범수),135.99917763157896,529612,5396.6743127143045,2453.2144819576424,0.27303004
100,노라조,우리동네 HERO (열혈사제 OST),172.265625,532066,5283.991012294458,2571.721678700176,0.29713818
101,노바소닉(Novasonic),또 다른 진심,135.99917763157896,567360,6563.946013202685,3125.8835039090363,0.23399578
102,노브레인,넌 내게 반했어,151.99908088235293,652190,5317.183034136523,2655.186359397166,0.2855351
103,다이나믹 듀오,북향 [Hemi's room] (Feat. 오혁),80.74951171875,394036,4337.526153990047,2052.306718353753,0.26615533
104,다이나믹 듀오,청춘 [Spring Time] (Feat. KimC),86.1328125,499252,4879.8935811231095,2290.6117449462777,0.25173873
105,듀크,천국에서 내린 비,103.359375,383190,5068.527254011824,2294.061260550933,0.19611104
106,드렁큰 타이거,8：45 Heaven,89.10290948275862,603830,4136.820290431208,1992.5499484184209,0.23835
107,딘딘(DINDIN),Must Be The Money (김과장 OST),112.34714673913044,425982,5409.085969570439,2455.3707908772103,0.3055167
108,딥플로우(Deepflow),"작두 (Feat. 넉살, Huckleberry P)",172.265625,646414,5402.645834781262,2462.818121465489,0.30679008
109,뜨거운 감자,고백,117.45383522727272,380310,4664.160886222466,2016.064113307857,0.24780114
110,래원(Layone),Mask On (Feat. 팔로알토 & 쿠기(Coogie)) (Prod. 코드 쿤스트),143.5546875,393032,4623.022441886339,2132.851640234042,0.28510594
111,러브홀릭,Love Holic,135.99917763157896,577162,5593.657798934927,2603.750533201316,0.24242228
112,럼블피쉬,으라차차,123.046875,714210,5150.736945443518,2528.0507298779294,0.30668867
113,레드벨벳(Red Velvet),러시안 룰렛 [Russian Roulette],129.19921875,661370,6827.006108424726,3244.389013494096,0.30665693
114,레드벨벳(Red Velvet),피카부 (Peek-A-Boo),151.99908088235293,464628,4791.287084553237,2382.915505371192,0.2696929
115,레인보우,To Me [내게로..],129.19921875,591854,5822.721242149863,2742.5546736731576,0.32173184
116,렉시,애송이,107.666015625,607908,6044.492972823498,2873.022246155587,0.28112134
117,렉시,하늘위로 (Remix),129.19921875,637616,7162.113423898576,3175.490908353252,0.23407795
118,로꼬,시간이 들겠지 (Feat. Colde),117.45383522727272,401644,3897.686727206104,1901.5540425323927,0.2112993
119,로시(Rothy),구름 (뷰티 인사이드 OST),86.1328125,412636,5509.887895731048,2478.988182369536,0.27125147
120,롤러코스터,내가 울고 웃는 사이,161.4990234375,308382,5023.144265463075,2082.252066583228,0.2121527
121,롤러코스터,"힘을 내요, 미스터 김",117.45383522727272,510134,4851.428032136582,2204.553342591471,0.22535011
122,리미와 감자,치킨,103.359375,543292,5397.391094738924,2714.083794644568,0.2746331
123,리쌍,내가 웃는게 아니야 (Feat. ALI),83.35433467741936,555326,5264.023398433948,2393.086151561409,0.25952995
124,리쌍,회상 (Feat. 백지영),99.38401442307692,371562,3411.9373412542964,1678.1805032957272,0.29281637
125,린,사랑.. 다 거짓말,66.25600961538461,354668,4098.212015120709,1901.2828095319376,0.2138346
126,"릴보이(lIlBOI), 원슈타인",Circle,107.666015625,355880,5677.098803143169,2676.1876084782416,0.20684192
127,"릴보이(lIlBOI), 원슈타인",LASER (Prod. PEEJAY),112.34714673913044,421158,4697.901826431764,2276.7727395905576,0.2434899
128,"릴보이(lIlBOI), 원슈타인, 미란이(Mirani)",HEAT,143.5546875,629668,6499.182498905273,3243.9158502649043,0.29817885
129,마마무(MAMAMOO),I Miss You,117.45383522727272,523102,5049.031585867967,2299.8891988752825,0.2924214
130,마마무(MAMAMOO),Love Lane,89.10290948275862,367700,5318.42618504264,2316.2920752226837,0.26073492
131,마마무(MAMAMOO),봄타,89.10290948275862,463230,5182.1351008628735,2343.477135061119,0.27869025
132,마마무(MAMAMOO),음오아예 [Um Oh Ah Yeh],103.359375,624304,6278.703104776273,2968.025142630365,0.31357116
133,마미손,"땡큐땡큐 (Feat. 장기하, YDG, 머쉬베놈)",103.359375,473078,5378.593225840449,2552.191461125224,0.3263328
134,머쉬베놈(MUSHVENOM),"여백의 미 (Feat. Jessi, JUSTHIS) (Prod. GroovyRoom)",112.34714673913044,626232,6551.955861968711,3010.792585791963,0.25578848
135,멜로망스,선물,161.4990234375,397950,3697.17311335918,1743.6458664399547,0.20707461
136,모모랜드,Same Same,123.046875,556570,6549.689737124738,2939.010136538685,0.2904237
137,모이다 밴드(Moida Band),Any More,103.359375,551254,5781.792447909967,2592.3470780209577,0.17272183
138,문별,머리에서 발끝까지(Shutdown) (Feat.Seori),143.5546875,593350,6861.265148359222,3022.9051720675047,0.2922903
139,미란이(Mirani),"Achoo (Feat. pH-1, HAON) (Prod. GroovyRoom)",143.5546875,562790,6187.512249037552,2831.353009234266,0.29064766
140,미란이(Mirani),티키타 (Feat. 릴보이 (lIlBOI)),99.38401442307692,412848,6404.9901805382415,2783.989067657555,0.33684322
141,"미란이, 먼치맨, 쿤디판다(Khundi Panda), 머쉬베놈(MUSHVENOM)",VVS (Feat. JUSTHIS) (Prod. GroovyRoom),143.5546875,887144,6196.900380202197,2867.145626304353,0.33203545
142,바비킴,일년을 하루같이 (쩐의 전쟁 OST),184.5703125,327622,4572.435318618801,2105.3980456734976,0.2210837
143,박기영,시작,151.99908088235293,489706,6224.908323545714,2721.33401937071,0.20567189
144,박문치,"Blink (With. 라라, 이아일)",89.10290948275862,291190,4931.919724148396,2112.5804511796296,0.27187142
145,박문치,네 손을 잡고 싶어 (Feat. 강원우 Of 일로와이로),112.34714673913044,397372,4473.623911348931,2106.85282929628,0.31508037
146,박미경,이브의 경고,135.99917763157896,742414,6224.290562272291,2870.5661234087456,0.26082563
147,박상민,헬스 클럽 아가씨,117.45383522727272,632396,5913.270228193958,2793.0462832856488,0.17250596
148,박완규,Alone,89.10290948275862,556580,4965.161819079552,2282.9827064319675,0.2782571
149,박재범,"All I Wanna Do (K) (Feat. Hoody, Loco)",95.703125,488426,5387.82231581774,2516.322639395731,0.24423422
150,박정현,꿈에,135.99917763157896,791130,4917.203328786803,2400.6045320875105,0.13524678
151,박지윤,Steal Away (주인공),99.38401442307692,518428,5281.41176510232,2412.881257767159,0.1975352
152,박지윤,미스터리 (Feat. San E),135.99917763157896,394146,5020.251123446559,2289.874533415034,0.27438468
153,박진영,"FEVER (Feat. 수퍼비, BIBI)",95.703125,456434,5813.582631549863,2749.2496719808346,0.24613445
154,박진영,난 여자가 있는데,89.10290948275862,563096,5875.395126650825,2675.2338241985203,0.16831717
155,박진영,날 떠나지마,123.046875,688658,6253.4494319432215,2854.872759785485,0.16851224
156,박혜경,카누를 타고 파라다이스에 갈 때,99.38401442307692,760482,5987.645584209929,2903.273460154061,0.1788646
157,박효신,눈의 꽃,143.5546875,480740,4220.77543499275,1925.9347936783224,0.15161356
158,방탄소년단,FAKE LOVE,151.99908088235293,841678,7335.59227453839,3566.263287829196,0.26403528
159,방탄소년단,MIC Drop (Steve Aoki Remix) (Feat. Desiigner),172.265625,556856,6300.082400131411,2865.68946635814,0.2910433
160,방탄소년단,Trivia 起：Just Dance,123.046875,548940,5928.091042235649,2698.4514956743324,0.2882797
161,방탄소년단,Trivia 轉：Seesaw,107.666015625,555942,6072.402849423854,2680.2240417866915,0.2677996
162,방탄소년단,봄날,107.666015625,973316,6712.007198622904,3254.0898727903304,0.3008072
163,배연서(WEBSTER B),"이로한 (Feat. ELO, Jessi) (Prod. Padi)",95.703125,670610,4909.875710006376,2382.9887988508617,0.23226236
164,"배연서(WEBSTER B), 윤진영(Clloud)"," Like It (Feat. 행주, 보이비)",117.45383522727272,621876,6347.875632702465,2933.478555497655,0.23948985
