아티스트,제목,곡의 빠르기,잡음,진폭의 변화,주파수의 밝기,파워,X,Y
(여자)아이들,주세요,0.5681621000271329,0.21344682602786808,0.21452217537337515,0.2508052002842304,0.967039103314837,36.37000158511556,43.83789080766448
10cm,그러나,0.9867214565421997,0.13469515885853856,0.3309184352710663,0.2106756446567663,0.274169850674145,36.589059143915975,54.38938995557147
2NE1,Fire,0.5681621000271329,0.6019097070094576,0.8084388654197996,0.7535456695511246,0.5203224985485292,64.34708927031349,65.18849675608368
2NE1,살아 봤으면 해,0.9968288087825973,0.5012905157695982,0.41750123391031246,0.5266293961645526,0.5224515045037058,58.8290304913247,68.99318515553423
4minute,거울아 거울아,0.6654853730091297,0.6871285891896594,0.9510902487282096,0.888337686691013,0.7270809887494626,75.97084275673791,77.55006940814086
5mg,Coffee House,0.47574580447627257,0.025453030959137212,0.8637531657141058,0.755370326294093,0.7312490138247687,42.67429404336167,58.97932246705394
8Eight,사랑을 잃고 난 노래하네,0.5681621000271329,0.934195572820368,0.9238272645587665,0.9367871361194768,0.49663604082178625,81.54184197394535,74.24708815107172
aespa,Next Level,0.3199772389206965,0.6673130260541124,0.37486096544937686,0.510770830206523,0.786354231256672,53.56053574419792,45.0483980430537
As One,비 개인 후 비 (Feat. 키디비),0.2083709341932341,0.19022069787283802,0.5411142795152009,0.4610764626938868,0.6464624363430044,33.67392117945113,36.74548355406954
B.A.P,비밀연애 (Feat. 송지은),0.5681621000271329,0.8310473513737909,0.8495672295273234,0.8862917537146815,0.22044107331837642,72.66380891637134,67.95854791284708
BE'O(비오),Counting Stars (Feat. Beenzino),0.47574580447627257,0.05053172217093652,0.30183465867864634,0.34819011286280266,0.1689499605210465,22.74427888377433,34.22514443679972
BLACKPINK,뚜두뚜두 [DDU-DU DDU-DU],0.847155427871578,0.9643610472361499,0.9268895174047355,0.9817086808499489,0.5231602225442005,89.10402982891375,86.9333937777603
BMK,꽃 피는 봄이 오면,0.6654853730091297,0.4972203971116803,0.1664496901696595,0.14998522338859516,0.6405793594524903,44.43316297645385,44.32611075717199
BOBBY,연결고리#힙합,0.761206540659798,0.6362520921103989,0.3291535748683701,0.44400292233587735,0.3778729428509515,55.4760446468476,56.052641920090366
CHEEZE,꼬일대로,0.5681621000271329,0.14523330442314286,0.5330181681119948,0.3606048760906103,0.7581963235957364,39.020949536571734,49.63324116532621
Cosmic Boy,"Can I Love？ (Feat. 유라(youra), Meego)",0.05627712148977717,0.08063803205154263,0.03518445439679117,0.05764220057235297,0.008783063740774956,5.719005442924352,5.001828916897146
DAY6,예뻤어,0.0696342145819519,0.7793695690267777,0.2552461411356309,0.3086812009238767,0.7912866483595614,48.67206836825714,29.770477598331617
DJ AKI,Second First Date (Feat. Ritha K) (Bonus Track From Jazz Set),0.16724242015660895,0.11478624555635414,0.3195939854319673,0.29252856908922165,0.4406219826366605,21.659683451284515,24.486230178618285
DJ DOC,겨울 이야기,0.5681621000271329,0.8762441221497587,0.9506849185516074,0.9407125692473762,0.1828092505000773,76.66192345503967,71.14496748356333
EXO,Gravity,0.47574580447627257,0.8095363582426568,0.9276388095606901,0.8708273172316026,0.8617904902239464,77.77532468500101,71.71242319956279
EXO,으르렁 [Growl],0.10757579672157624,0.6933237794136451,0.6810402253636721,0.6889657130121607,0.8161909198411694,58.55683794678407,46.798297628927855
Eyedi,& New,0.3923711178932867,0.36954901047690925,0.2409177952330271,0.2829280556848617,0.6768443996911524,37.04546323536279,36.63569583576986
f(x),4 Walls,0.6654853730091297,0.44642698666161246,0.753536311023441,0.7509287988125384,0.7220707184897697,60.967508320139,68.3936941685986
f(x),미행 [그림자：Shadow],0.47574580447627257,0.7679542750310809,0.9228524791329047,0.9089560165539732,0.4558587772871582,72.33828461183809,67.90413261597084
F.T Island,바래,0.847155427871578,0.6772045093572496,0.6141203361501769,0.6073410700928109,0.7937847077659468,70.32495343331266,73.02533741095485
G-DRAGON,그XX,0.47574580447627257,0.29524175182288337,0.36372830627493685,0.4392427379859377,0.34156775651980437,36.40725723299695,41.45734814769528
G-DRAGON,"불 붙여봐라 (Feat. 타블로, 도끼)",0.2083709341932341,0.24756181027823654,0.28323984061421126,0.38773091782614816,0.2509471244840057,26.12146833037991,26.739341884158975
GD & TOP,Oh Yeah (Feat. 박봄),0.6654853730091297,0.3275313161530832,0.7188344743384225,0.7541256282268933,0.9208771756006594,57.537677631349894,68.56270188920892
Glen Check,`84,0.47574580447627257,0.7567066723444957,0.31968200138231584,0.585579969498133,0.2630961549991343,54.66358425592426,47.33309987009618
Gloomy 30's,바꿔 (추노 OST),0.761206540659798,0.8403479788137729,0.42627273412338706,0.4529772580451748,0.6951207503557386,68.84448473222375,63.38794876145827
god,거짓말,0.761206540659798,0.9722837833114002,0.9627900252158785,0.9717787409668606,0.1114602799335701,84.20367285897385,79.9770775824964
god,촛불 하나,0.2588771124210463,0.21131047685468413,0.7643608563120398,0.5935367526192142,0.22432736908957596,37.09581966593699,41.86941513490953
GroovyRoom,"Tell me (Feat. Sik-K, 기리보이)",0.2083709341932341,0.09242998502032307,0.17417985462074265,0.18908735030336687,0.8884998774855122,22.12408745498125,25.409480091269906
GroovyRoom,"어디쯤에 (Feat. 수란, pH. 1)",0.16724242015660895,0.06399976539774943,0.321814974650826,0.24569099966889713,0.9274654314707081,24.07270282345473,27.954468261343397
H.O.T.,Outside Castle [The Castle Outsiders],0.847155427871578,0.9236370884463848,0.30306058853134826,0.2732866198008618,0.09028744010039064,63.58554446492644,55.55240656697508
House Rulez,Do It (Feat. 이윤정),0.6654853730091297,0.8694921808038633,0.7716279325800974,0.7837212816085615,0.3350735550078105,74.70990171010278,69.7720565622551
House Rulez,집 (Feat. 유미),0.6654853730091297,0.6883842049014488,0.3478442643034202,0.46410175145252436,0.08144050439799794,53.25738350081418,50.55658232847855
HYNN(박혜원),시든 꽃에 물을 주듯,0.014284476332926876,0.27005115410634034,0.3117247501139253,0.3254885380826704,0.050283514087438856,21.07995121489175,16.518991499186782
iKON,사랑을 했다 (LOVE SCENARIO),0.47574580447627257,0.41011848869804035,0.4359656319777199,0.5215009317579024,0.443596094511146,44.28993853969195,46.71630928585521
iKON,취향저격,0.16724242015660895,0.054638732464827644,0.20030236288074588,0.2064621365106042,0.8738924702712241,20.339991027158483,24.110298821451877
ITZY(있지),B[OO]M-BOXX,0.5681621000271329,0.486295962511664,0.8505590426765092,0.8875218827597748,0.9503907759369404,66.20538794150656,71.85496989429704
ITZY(있지),달라달라 [DALLA DALLA],0.5681621000271329,0.4229336826883486,0.9241702872882767,0.917905731861244,0.6594593031176357,62.53764540363093,70.39193424213556
IU,Voice Mail (Korean Ver.),0.47574580447627257,0.1567663120519744,0.03763568780015316,0.04490029508971434,0.10532488155508568,18.040534094055488,23.301463772918854
IU,금요일에 만나요 (Feat. 장이정 of HISTORY),0.9616651879862623,0.25262373102399927,0.5266367279630196,0.3878900659343859,0.4128833749082561,47.878721968372034,63.41221445672115
IU,사랑이 잘 (With 오혁),0.6654853730091297,0.2792473444003366,0.6176730732942155,0.5616998870540102,0.6729946363350469,49.18000793597094,59.72929393468354
IU,싫은 날,0.6654853730091297,0.2669420158142549,0.15936294234904308,0.18526548246209296,0.04383648524294711,29.465666616784056,36.61976842715993
IU,있잖아 (Rock Version),0.9154939676959741,0.7103412046032576,0.8974451640855756,0.9006748712242875,0.8248962942700326,81.92814247470452,87.93453440276913
M.C The Max,One Love,0.020650929156249623,0.6473115061492799,0.3052235525540961,0.2549649541315432,0.08230100429531517,35.78260946444669,19.32593240440872
M.C The Max,사랑의 時,0.010069333227777082,0.07914396005831176,0.08487122930380403,0.07170918084589427,0.3403942405805973,9.185603867229007,7.72976353849414
Mayson The Soul,홀리데이 (Feat. Beenzino),0.47574580447627257,0.6916385424129659,0.2233828957283307,0.2728900383936448,0.45313214319195955,48.908337516466744,40.40299771753966
MC Sniper,민초의 난 (추노 OST),0.847155427871578,0.07052905026169475,0.27319930268413506,0.25006569262232187,0.6966537653523918,34.69545120132919,52.02334517713312
MC 몽,Lucky Man,0.47574580447627257,0.9002742105286706,0.8753541620469911,0.8630331282918791,0.7332744693158744,78.99604372768964,70.13306478427376
MC 몽,그래도 남자니까,0.13409901690031967,0.2700824410406871,0.45752067302171606,0.41119384101309864,0.5172657614083496,31.92028746428268,30.611732981199452
miss A,No Mercy,0.847155427871578,0.6342788594318342,0.5774037826589896,0.583390048909292,0.8707284624122298,68.40352370109994,72.15216696466939
Miya,바람에게 부탁해,0.847155427871578,0.018849850300872807,0.6849494330447052,0.5688619102197441,0.3737268162030411,40.82197849458843,62.88821064519126
MOBB,빨리 전화해 (Feat. KUSH),0.3923711178932867,0.23771487044615525,0.909079409053915,0.8385842622524319,0.9949247174640197,53.87269515395476,62.97451402096016
Nell,Good Night,0.9867214565421997,0.5453787502570976,0.30111044159617495,0.2519094149529634,0.5329906605423913,55.42078872800494,61.31294950066564
Nell,기억을 걷는 시간,0.10757579672157624,0.6234266234297818,0.29517648342179775,0.28688547326021985,0.19495787549340043,37.81054402759495,24.128115991735225
S.E.S,Be Natural,0.10757579672157624,0.9912890976838292,0.8555203535488229,0.869472943680428,0.39405184364918006,71.54873478605722,52.65630722677816
S.E.S,Just a Feeling (Remix Ver.),0.3923711178932867,0.973214777644681,0.9662735104300489,0.9726032732874059,0.2804446436058232,78.63196284118624,67.00897460258561
San E,Rap Circus,0.9616651879862623,0.39727087457884785,0.1732319091640614,0.21001987149716256,0.774032086476629,48.42929650589831,57.844672743229744
SG 워너비,Timeless,0.3199772389206965,0.8156459499633566,0.7880705078807712,0.775224805103685,0.13204191254695752,63.85946011107005,53.54187444162013
SIM2,"We call it (Feat. Hauzee, kenessi)",0.2083709341932341,0.904782204871897,0.8034089353181244,0.9496298513520249,0.2925671212944754,68.84885531156804,55.36910636279608
SIM2,"위태로워 (Feat. Rovv, BOiTELLO, Holynn)",0.3923711178932867,0.5335352780244782,0.8747302810570823,0.8742067218366353,0.472237883706447,60.14788515541733,60.73131639091507
sokodomo,"BE ! (Feat. 팔로알토, lIlBOI) (Prod. PEEJAY & Slom)",0.16724242015660895,0.8330665480536288,0.5026775210079923,0.6107557855788743,0.3246667579427916,56.07528618065384,40.535695997965895
SOLE(쏠),왜 (Feat. 개코),0.10757579672157624,0.1561085185582718,0.15418987855206373,0.21642160230714852,0.7488120245452604,21.13199051632776,20.764466917082615
SUMIN,Fightman (Feat. sokodomo),0.3923711178932867,0.9867653052549337,0.8727295152349912,0.8966924577025848,0.5584673245861628,79.32422269565038,66.53561047289395
"SUMIN, Slom",신기루,0.6654853730091297,0.10026898064357653,0.18748864824279438,0.17902511009817657,0.15991957523749117,24.459686504138222,36.551575645995285
Supreme Team & 영준,그땐 그땐 그땐,0.47574580447627257,0.5603554363336121,0.3936286953788387,0.3384096469832813,0.7417930755628936,50.603734675908456,46.692084145258356
Supreme Team,땡땡땡,0.6654853730091297,0.8527217032903058,0.6769419743679235,0.7847161963582003,0.6381239216677158,75.18581625941246,70.76103458446788
Supreme Team,말 좀 해줘 (Feat. Soulman),0.47574580447627257,0.7503512924345956,0.5359484975215312,0.6076225850708368,0.6409405967984632,62.7335695560329,55.81417272322886
The Quiett,"Airplane Music (Feat. Basick, Rimi, Beenzino, Fana＆San E)",0.6654853730091297,0.33974150679384413,0.2758022997139273,0.2724928285958168,0.8062947414489827,43.203289426662906,49.04567996898833
TWICE,CRUEL,0.5681621000271329,0.6087810395227846,0.9633312097466384,0.9471668628928898,0.9464066632555003,73.9168430378707,76.48832248165873
TWICE,TT,0.6654853730091297,0.5219007272224648,0.7494320897820077,0.7883354005809529,0.7152489003209288,64.21022135374015,69.74626100305834
UZA&SHANE,Kisscuse Me,0.2588771124210463,0.5833544931134321,0.5726025399765582,0.6128800798451028,0.6123833568603065,52.21640713954347,46.02211539301246
W & Whale,R.P.G. Shine,0.2083709341932341,0.5799303242292616,0.500827786841461,0.5890571298517794,0.2605249602211773,45.87700829059393,38.53708854609856
Wanna One(워너원),모래시계 (Prod. 헤이즈),0.16724242015660895,0.11968516918775363,0.11538441355207929,0.11661464987530579,0.5428853181235905,17.034943121672875,17.9553829479255
Wanna One(워너원),영원+1 (Prod. Nell),0.47574580447627257,0.4378249297093799,0.27001733323354815,0.22880162869965115,0.44382146112507076,39.15449084081882,37.8226753260594
YDG,"JaJaJa (Feat. Dynamic Duo, Crush)",0.13409901690031967,0.21841211573628078,0.16367463242704977,0.1937779297751555,0.7798955412788562,24.428692326538737,22.49608849020826
YENA(최예나),Lxxk 2 U,0.9616651879862623,0.9015278034192622,0.9881844014434228,0.9920289826393257,0.7356546345979882,92.33494009773733,94.44269958127796
YUKIKA(유키카),Yesterday,0.2083709341932341,0.3763116887300111,0.5166810730701766,0.5038213876253876,0.843474537709052,43.026466947813056,40.942748846031286
YUKIKA(유키카),서울여자,0.47574580447627257,0.3908089929780525,0.5844848906523238,0.5331797719365503,0.9444973521783416,51.61374486284295,54.736188882392334
Zion.T,양화대교,0.08644037671339949,0.1726317506034905,0.25793145447438953,0.19381245165711297,0.06151371540805819,16.34596831854711,14.833947851281515
Zion.T,잠꼬대 (Feat. 오혁),0.5681621000271329,0.010974475382339935,0.09857477698117861,0.10435239957962467,0.4680073731281188,19.49731428253726,31.574846017405964
가인,피어나,0.5681621000271329,0.8661415343352801,0.7174399733316481,0.77568770298673,0.8808899031157498,76.92347890161162,70.05935190196317
거미,기억상실,0.2083709341932341,0.5923765307727747,0.45387553223152755,0.43119430062666286,0.17426414090406545,42.994574974713515,33.70264074166157
거미,미안해요 (Feat. T.O.P),0.5681621000271329,0.825184638146677,0.8480646661618271,0.8271907489332273,0.04731074228528021,70.07693576183136,64.95654610730598
기리보이,호랑이소굴 (Feat. Jvcki Wai),0.16724242015660895,0.17589508308143548,0.2866426817559336,0.2837975903680618,0.9438771153062333,28.390252418251222,29.296224232620954
김동률,다시 사랑한다 말할까,0.847155427871578,0.35060150252951194,0.2900676439148986,0.18720777120380322,0.07450682940718212,39.38566754301986,47.682808736604095
김범수,하루,0.761206540659798,0.6163413510825312,0.2698111174649106,0.2460850509244646,0.13798304340376022,49.114688149077665,48.30942893904234
김연자,아모르 파티,0.761206540659798,0.3628087057199031,0.4677998623662086,0.4680550956683746,0.9034817444312209,52.80784469031221,61.82826528859482
김완선,삐에로는 우릴 보고 웃지 (2019),0.3199772389206965,0.3088627530537674,0.33859291460762353,0.3385706976839741,0.7007259413738323,35.918879583295166,36.438248746935805
김원준,쇼 [Show],0.847155427871578,0.8918100510474807,0.7513898570050908,0.7524116967096854,0.191603235218263,77.08345705871209,74.79638105181607
김윤아,봄날은 간다,0.2083709341932341,0.09885388375200754,0.008089769219273275,0.009766342032569425,0.06633788830755405,9.044411721731684,10.343877313361833
김진표,가지말걸 그랬어 (Feat. 주영),0.3923711178932867,0.28796335683302343,0.2055998976793612,0.20427696412303248,0.20948685248871768,27.6155927508914,28.866884044996752
김진표,쿨하게 헤어지는 방법 (Feat. 잔디),0.3199772389206965,0.8676368147101965,0.5735091273415297,0.7180697088588295,0.2697491212955241,62.45338821519592,50.004525640892254
김트와친구들,COWARD,0.9867214565421997,0.24637693913809355,0.13887697354119166,0.1135331244562689,0.14123824510838112,34.91475986283807,48.393212064101945
김하온(HAON),붕붕 (Feat. Sik. K) (Prod. GroovyRoom),0.761206540659798,0.6833992679330153,0.7270687097220563,0.7112570990752802,0.5293736719277905,69.50778343498841,71.3425072009467
나얼,귀로,0.3199772389206965,0.153899106871753,0.06664093677103669,0.05040529251435894,0.4998064557985784,19.39044527183416,21.67706976923909
넉살,필라멘트 (Feat. BSK A.K.A 김범수),0.761206540659798,0.5637671963033584,0.5694021339622957,0.5129195300532212,0.7090794554097839,61.38285119920626,64.82316142383368
노라조,우리동네 HERO (열혈사제 OST),0.9867214565421997,0.571374889182037,0.5238486212614799,0.6194517654009682,0.8440099209910259,67.701013987275,76.48871409666758
노바소닉(Novasonic),또 다른 진심,0.761206540659798,0.6765760525374092,0.9141097935941317,0.9422947253820494,0.42280771491214075,74.22039318951686,78.57018968041103
노브레인,넌 내게 반했어,0.9154939676959741,0.8701232889478371,0.5373265021513617,0.6898288479617126,0.785089763846892,78.61052707294625,77.71499623804775
다이나믹 듀오,북향 [Hemi's room] (Feat. 오혁),0.05627712148977717,0.18183348973065905,0.18235709964186353,0.1876469180042707,0.662543693980757,20.54793013170945,18.09493704962793
다이나믹 듀오,청춘 [Spring Time] (Feat. KimC),0.08644037671339949,0.4685794924393201,0.3621481578391727,0.36680020390813833,0.5572933518005347,36.95588594571098,28.295310745880748
듀크,천국에서 내린 비,0.2588771124210463,0.16013250171770887,0.43638186075386337,0.36978120728791575,0.17926299666630913,25.800921571748802,29.872300841517617
드렁큰 타이거,8：45 Heaven,0.10757579672157624,0.7720718696161454,0.13321597211452268,0.1530168906395527,0.45558378467879934,41.78471691455131,22.304245666894005
딘딘(DINDIN),Must Be The Money (김과장 OST),0.3923711178932867,0.2557426281453423,0.574374764267148,0.5148902434873117,0.8792157311290894,43.50568251518639,48.829728463564976
딥플로우(Deepflow),"작두 (Feat. 넉살, Huckleberry P)",0.9867214565421997,0.8602479860994452,0.571796000541686,0.5216934765867746,0.884033082003133,79.63753417155459,78.78145848528297
뜨거운 감자,고백,0.47574580447627257,0.15466703356645028,0.28333536748172716,0.1661032907083288,0.5274720209422042,28.304057898323336,34.839995887938564
래원(Layone),Mask On (Feat. 팔로알토 & 쿠기(Coogie)) (Prod. 코드 쿤스트),0.847155427871578,0.17975064793761591,0.2692908118104367,0.24134902563499594,0.7826879926270098,39.75932089376499,53.723400269418036
