아티스트,제목,곡의 빠르기,잡음,진폭의 변화,주파수의 밝기,파워,X,Y
러브홀릭,Love Holic,0.761206540659798,0.7038229743560537,0.6465230494589803,0.6470841806591787,0.4865182683766925,67.64353526697643,68.22381865608256
럼블피쉬,으라차차,0.5681621000271329,0.9469486182022158,0.4696211878486939,0.5807980118077595,0.8836545093239825,73.27813569692258,62.040899269476355
레드벨벳(Red Velvet),러시안 룰렛 [Russian Roulette],0.6654853730091297,0.8848045197677045,0.9489817728790679,0.9675524434060615,0.8835358410798226,86.19240655333097,82.63350285454304
레드벨벳(Red Velvet),피카부 (Peek-A-Boo),0.9154939676959741,0.36248342739947925,0.32881777363553966,0.4487759598569614,0.6868602555686139,50.741934076865206,62.66507020736992
레인보우,To Me [내게로..],0.6654853730091297,0.742562138583666,0.7290022617927335,0.7566720630658151,0.9306601714690468,74.46556058473253,73.0651245180633
렉시,애송이,0.3199772389206965,0.7816682573111748,0.798479422528076,0.8400601430992835,0.7596608546512158,69.63307349892744,60.98317198899896
렉시,하늘위로 (Remix),0.6654853730091297,0.8442471683653802,0.9759886184491178,0.9542988530885159,0.42342205339167727,80.37657562858207,77.90185656868843
로꼬,시간이 들겠지 (Feat. Colde),0.47574580447627257,0.19810321314032547,0.08763784413022063,0.10894326265166121,0.26495724764598183,22.930806600719315,27.592058922551608
로시(Rothy),구름 (뷰티 인사이드 OST),0.08644037671339949,0.2231042655773715,0.6142565735382993,0.5364406428494506,0.6973287907247527,35.27580396387087,35.67588995931222
롤러코스터,내가 울고 웃는 사이,0.9616651879862623,0.05662813446977835,0.4182080314608232,0.20669062284387651,0.2703219139893218,34.632715136064824,54.23408109013549
롤러코스터,"힘을 내요, 미스터 김",0.47574580447627257,0.5027751229065576,0.3513112185949452,0.29542327612854363,0.3594920464223823,43.20129860319592,40.58719376681008
리미와 감자,치킨,0.2588771124210463,0.605798591630464,0.5696896144142433,0.7357751750213792,0.7194842650051477,55.35587260218962,49.71720885191042
리쌍,내가 웃는게 아니야 (Feat. ALI),0.0696342145819519,0.6417966704012554,0.5157264544840569,0.45801311428059666,0.6151986167101278,48.111197507277645,34.83011282968498
리쌍,회상 (Feat. 백지영),0.2083709341932341,0.13882964526963043,0.032060263929232426,0.04056201136213526,0.8234374897460535,19.001804784316434,19.409954223713555
린,사랑.. 다 거짓말,0.014284476332926876,0.1114618376971751,0.12492132387508337,0.10882720545220032,0.2810512284555502,11.141373851124714,9.171480301390002
"릴보이(lIlBOI), 원슈타인",Circle,0.3199772389206965,0.11328632734983529,0.6776488014395847,0.7066092409446145,0.23784355892155123,33.92850189986069,43.99554926722571
"릴보이(lIlBOI), 원슈타인",LASER (Prod. PEEJAY),0.3923711178932867,0.2436652875024729,0.29511048744027324,0.3549229980653745,0.4946493704446,31.991967291869862,36.078661005315155
"릴보이(lIlBOI), 원슈타인, 미란이(Mirani)",HEAT,0.847155427871578,0.8287921592849139,0.9032661706974117,0.9674736186717592,0.8487175901151088,86.32203043064504,88.07611039624678
마마무(MAMAMOO),I Miss You,0.47574580447627257,0.5434782222937636,0.4285559275484234,0.37483533584788986,0.8214753969998915,51.78827086072228,48.74719363991372
마마무(MAMAMOO),Love Lane,0.10757579672157624,0.1322021024676036,0.5378305587998677,0.38917353650056263,0.623962731883082,28.327573892969472,30.404762118378514
마마무(MAMAMOO),봄타,0.10757579672157624,0.3583581534233659,0.4823851859838547,0.41326345059012953,0.7449837240082398,37.71601753702694,33.24942337465879
마마무(MAMAMOO),음오아예 [Um Oh Ah Yeh],0.2588771124210463,0.8178260562948656,0.8588807672169768,0.8873352501852221,0.9073955682584641,73.01550802899195,62.53162109041912
마미손,"땡큐땡큐 (Feat. 장기하, YDG, 머쉬베놈)",0.2588771124210463,0.3877432149562811,0.5621385672507996,0.6022875439097505,0.9416279566622038,47.36919719740771,46.9373184362377
머쉬베놈(MUSHVENOM),"여백의 미 (Feat. Jessi, JUSTHIS) (Prod. GroovyRoom)",0.3923711178932867,0.821817179598676,0.9121740317073499,0.9049887658943445,0.5876274035660148,73.88975187056336,66.13254649941226
멜로망스,선물,0.9616651879862623,0.19009654111779511,0.05936254340336584,0.05545273228657724,0.2392203105462693,30.971146700832833,45.056081549889996
모모랜드,Same Same,0.5681621000271329,0.6454531257726582,0.9118045467987754,0.8740957024899337,0.8113422821247408,72.27183781357124,73.0124430658335
모이다 밴드(Moida Band),Any More,0.2588771124210463,0.6297383107896046,0.7149874500589873,0.63732598070432,0.08615375027744054,51.90162099100246,44.56027372277845
문별,머리에서 발끝까지(Shutdown) (Feat.Seori),0.847155427871578,0.7463537861756558,0.9525437510005567,0.9095970897012524,0.8208211072276695,83.15231699375815,86.80078286293255
미란이(Mirani),"Achoo (Feat. pH-1, HAON) (Prod. GroovyRoom)",0.847155427871578,0.6635291271566168,0.8370015033748246,0.8157236640705378,0.8124956280542185,76.50649663244029,81.70096801587871
미란이(Mirani),티키타 (Feat. 릴보이 (lIlBOI)),0.2083709341932341,0.22360347720963603,0.8857495175258898,0.7854161043562631,0.9615779658306898,48.29648882463744,53.60996423577568
"미란이, 먼치맨, 쿤디판다(Khundi Panda), 머쉬베놈(MUSHVENOM)",VVS (Feat. JUSTHIS) (Prod. GroovyRoom),0.847155427871578,0.9985560807901742,0.8393507496620431,0.8367613855636604,0.9532764044194758,91.57274468211075,86.9267846714737
바비킴,일년을 하루같이 (쩐의 전쟁 OST),0.9968288087825973,0.07606754866269269,0.2525128684995148,0.22216527576145395,0.3295015790066359,33.546204039830855,53.42240651321656
박기영,시작,0.9154939676959741,0.4387634537421857,0.8462272807910366,0.7411820608810081,0.2309871622863119,62.50665535110085,75.06545170156484
박문치,"Blink (With. 라라, 이아일)",0.10757579672157624,0.042782357444122544,0.3822373682844743,0.22709834820368557,0.7014488064157324,20.793029144080094,23.932057837224797
박문치,네 손을 잡고 싶어 (Feat. 강원우 Of 일로와이로),0.3923711178932867,0.18886197751557027,0.22139857940144442,0.22315949319951134,0.9120850249694079,31.182318228206626,35.595476192600366
박미경,이브의 경고,0.761206540659798,0.9669931663718629,0.8460777408045457,0.8386867733143524,0.624619976336254,85.45847978066745,80.05968333585105
박상민,헬스 클럽 아가씨,0.47574580447627257,0.8342038215311041,0.7587347968405359,0.7914257351065297,0.08550759089377596,66.8270981475834,59.230156942241
박완규,Alone,0.10757579672157624,0.6454824647966306,0.3952453543278816,0.3602360266453305,0.7423203237090089,46.90128511639777,33.29068737338369
박재범,"All I Wanna Do (K) (Feat. Hoody, Loco)",0.16724242015660895,0.43478802956799445,0.565848869444133,0.5702659895857451,0.5003197043683076,42.75920391427515,38.763071326224946
박정현,꿈에,0.761206540659798,0.9868726804759197,0.37651990292756154,0.4648563281707675,0.01874146172769769,67.06541398976863,57.33192767039467
박지윤,Steal Away (주인공),0.2083709341932341,0.5288379056988092,0.5227999540552046,0.4760520393349301,0.1864696544126659,42.402150930397106,35.46495283664681
박지윤,미스터리 (Feat. San E),0.761206540659798,0.18206260357841814,0.417054931916279,0.3661641536904898,0.7178837254289194,41.68821238585235,55.112106628600664
박진영,"FEVER (Feat. 수퍼비, BIBI)",0.16724242015660895,0.3385466569478349,0.725903053789943,0.7614530119690609,0.5147929405433356,44.1672352819684,44.970214096356145
박진영,난 여자가 있는데,0.10757579672157624,0.6644091297562769,0.7465179660176138,0.7058563367644195,0.07367718889491298,51.4535757016282,40.731381111015615
박진영,날 떠나지마,0.5681621000271329,0.9213924629320156,0.8530313186205947,0.8297306716462332,0.07419879008196582,74.31886150751716,66.33763633656167
박혜경,카누를 타고 파라다이스에 갈 때,0.2083709341932341,0.9761923117320882,0.7817648404958502,0.8563467963123486,0.10610306574341766,68.47490658362287,51.920023878648394
박효신,눈의 꽃,0.847155427871578,0.4110689714374161,0.15253815088976747,0.11974148375907595,0.03853727017356177,38.019417972049936,43.82787222394977
방탄소년단,FAKE LOVE,0.9154939676959741,0.9956158985565188,0.9843904716252564,0.9951141406717948,0.6476300965429183,94.24976710083249,92.64231090477435
방탄소년단,MIC Drop (Steve Aoki Remix) (Feat. Desiigner),0.9867214565421997,0.6462918806376847,0.8637077725917885,0.8359372044195511,0.8145224134186912,79.36485598656958,88.06990074247854
방탄소년단,Trivia 起：Just Dance,0.5681621000271329,0.6228277489170688,0.7634267593194262,0.7239247944069427,0.8000810687434465,66.78494577511782,66.70260325221784
방탄소년단,Trivia 轉：Seesaw,0.3199772389206965,0.6436089126869735,0.8063969076829838,0.7097856167870573,0.6739385400330343,62.10908100775347,56.29821457342876
방탄소년단,봄날,0.3199772389206965,0.9998733206849192,0.9354498238076756,0.969134085951113,0.8601827581265997,83.39664252274133,69.49132854011881
배연서(WEBSTER B),"이로한 (Feat. ELO, Jessi) (Prod. Padi)",0.16724242015660895,0.8983496186071398,0.37368303301825617,0.44884243313173455,0.40989391611083476,55.33985730020859,36.22264147644392
"배연서(WEBSTER B), 윤진영(Clloud)"," Like It (Feat. 행주, 보이비)",0.47574580447627257,0.812721078613899,0.8740862389127118,0.8714532523409559,0.4642234961835211,72.86225149758042,66.71006775209847
배치기,궁금해 가끔 (Feat. 구인회 of MAC),0.6654853730091297,0.9841686339427136,0.879815539935548,0.9246387740245612,0.647398916521743,85.99314052206515,79.02417670421194
백아연,그래서 요즘 생각이 많아,0.10757579672157624,0.09254234187045801,0.17027435071582403,0.1907610881669477,0.4868323502307023,16.034631007542828,17.317487567530087
백아연,변덕쟁이,0.47574580447627257,0.2697800766591656,0.5123196995839654,0.39670857292916417,0.7822456515159066,42.3420553920221,47.73065491106422
백예린,0415,0.47574580447627257,0.08712986431824254,0.2716644537963572,0.20446323315448972,0.7134102772391328,27.612134842118518,36.55778733364159
백예린,가끔,0.13409901690031967,0.5674129600502046,0.32148046161309796,0.3205573966034342,0.6706883973581654,41.720565911892535,30.58573141442713
백예린,내가 날 모르는 것처럼 (Feat. 카더가든),0.9154939676959741,0.5490455439526063,0.6097889597610118,0.5562868841841764,0.1337383757022027,59.36773290610776,66.76911478329082
별,12월 32일,0.13409901690031967,0.09503715049802286,0.08582917473771978,0.08047015201902569,0.021770667020626844,9.222458043078229,9.858025386334194
보아(BoA),"ONE SHOT, TWO SHOT",0.5681621000271329,0.1675584741529323,0.45295228150912253,0.39462700072969936,0.6897903104037095,37.96879970817649,48.25155749142817
보아(BoA),공중정원 [Garden In the Air],0.2083709341932341,0.9821257064428673,0.8587798293940249,0.8976094188939958,0.5341027250967293,74.94516496936711,58.62490664888575
볼빨간사춘기,Blue,0.47574580447627257,0.1543370773506807,0.2643624989718545,0.28092956472984143,0.737535066648481,31.16029547677299,38.85439489307644
볼빨간사춘기,XX,0.13409901690031967,0.267299837671055,0.3021834496595154,0.34249456609007395,0.874374771684902,31.586336215788663,29.674267084564143
봄여름가을겨울,"Bravo, My Life!",0.10757579672157624,0.5706195982226114,0.4857092403825539,0.383068772539072,0.32680811768326146,41.789253573210395,30.652869286354303
브라운 아이드 걸스,L.O.V.E,0.761206540659798,0.25471426134183894,0.7008061948730447,0.5509795436356542,0.6008164092063464,50.94678469275041,64.03928310204775
브라운 아이드 걸스,다가와서,0.03718775264562965,0.6657475324833674,0.3687057586773056,0.34986930062118216,0.111263101870345,39.35909555070867,23.629117635332065
브레이브걸스(Brave Girls),운전만해 (We Ride),0.3923711178932867,0.32737191808334404,0.5105704275988414,0.535263174396917,0.9875017759451614,46.38135713659711,49.76025369593169
비,It’s Raining,0.2588771124210463,0.30238356433771607,0.5413303706363074,0.47548900274338446,0.7926528506491968,40.78091076858153,41.641836114304816
비,태양을 피하는 방법,0.16724242015660895,0.42383514858592836,0.5874513952193903,0.5742785002182409,0.0666115900692732,38.45618315383226,34.828762101569
비바 소울,Cry (Feat. 하동균),0.2083709341932341,0.23644884305516722,0.4596495317863299,0.36512983448910596,0.5958331135301475,32.427992521990504,33.153244259091224
비스트,12시 30분,0.2083709341932341,0.5290073105574814,0.5822453486683845,0.507107107091232,0.8456378207426907,50.500067357870854,43.86833779592341
비투비(BTOB),봄날의 기억,0.05627712148977717,0.299030118527284,0.3981490711248114,0.2651746828803768,0.8126346855953278,31.827822278140182,26.63420798092097
빅마마,Break Away,0.08644037671339949,0.5219823838170129,0.3287865029483674,0.29045400436262847,0.21663377739152112,34.254710763457346,23.228586826841237
빅마마,체념,0.761206540659798,0.373173190055556,0.0805111046586039,0.07773055569871884,0.06471042960174844,33.18569036159494,37.99193103011141
빅뱅(Big Bang),Dirty Cash,0.6654853730091297,0.7836988762019969,0.7604246489369908,0.8479971843973162,0.7367384224171256,75.71351155514671,73.99222457324255
빅뱅(Big Bang),IF YOU,0.847155427871578,0.15107790469224414,0.22643921376434734,0.16240155093115216,0.6180949851682167,35.31997438140196,49.35476130737772
빅뱅(Big Bang),This Love,0.16724242015660895,0.7908644718593911,0.8089605115604599,0.8780826277494724,0.29863898230342434,62.92585360924599,51.32559413409116
빅뱅(Big Bang),착한 사람,0.5681621000271329,0.19024210924409735,0.4254426340216668,0.3983783220595068,0.2427360812001052,33.89292308333601,43.53268502715081
빈첸(VINXEN),전혀 (Feat. 우원재) (Prod. GroovyRoom),0.2083709341932341,0.16901739304287233,0.3025952045276378,0.3064710183595701,0.47557304638984366,24.80045914362647,26.962066219800683
샤크라,끝[End],0.847155427871578,0.19077787462807327,0.444826430088816,0.37329475735072865,0.6249799997279315,43.45349971511742,58.406219607214055
샵(s#arp),내 입술 따뜻한 커피처럼,0.13409901690031967,0.18591333193346365,0.24111960455620685,0.2198977829126475,0.24509509703493615,19.590834505944912,18.89439271507387
"서울시립교향악단, 박인영",빨간 맛 [Red Flavor] (Orchestra Ver.),0.5681621000271329,0.21947370615117456,0.05620283336728562,0.07711908979481906,0.01954064430201008,22.232844254903647,27.783065968859255
선미,24시간이 모자라,0.6654853730091297,0.6185973734291955,0.7037585107948391,0.7979029533487694,0.4619587801775836,64.72738994851073,67.45820573930516
소녀시대,Gee,0.2083709341932341,0.76234504674932,0.9083991954534982,0.9259096155867578,0.15181337950838797,63.6064344138589,54.162597851111556
소울라이츠,도시의 밤,0.10757579672157624,0.161094077416232,0.12056201362142643,0.08789893340171523,0.21487286276632178,14.034237265189702,12.23192021115142
송지은,희망고문,0.847155427871578,0.10381866726253641,0.32592501449119304,0.2918578022974161,0.7910590551643135,38.44352411237418,55.19065067490381
수란(SURAN),오늘 취하면 (Feat.창모) (Prod. SUGA),0.847155427871578,0.853551828513099,0.9497571285979027,0.8898947480170174,0.8036652390624812,87.01592414070856,87.25142532291733
술탄 오브 더 디스코,Shining Road,0.2588771124210463,0.08895618341889622,0.14734042966140798,0.11471543792049621,0.8901954230183715,21.731706787793613,25.38771791285261
술탄 오브 더 디스코,사라지는 꿈,0.3923711178932867,0.21916609920794555,0.03448072984549793,0.03820426614328858,0.8165909657508598,25.851633242035,27.506115285095255
스윙스(Swings),악역 (Feat. 이하이 & 사이먼 도미닉) (Prod. 코드 쿤스트),0.10757579672157624,0.36128962202189974,0.17314530202435707,0.1811079201364018,0.8501430821940325,30.378516879098996,23.50242335423755
신승훈,I Believe (엽기적인 그녀 OST),0.6654853730091297,0.03849636136725372,0.009974570737716156,0.011341423672454817,0.0531437769312253,15.693905335663867,27.962136191553395
신현희와김루트,오빠야,0.3923711178932867,0.25092369478893867,0.19941282359626628,0.1933953642969941,0.7679545478918148,31.4861257432367,33.73979090040421
싸이,나팔바지,0.6654853730091297,0.9131429921441006,0.8807372313821689,0.9208969611544127,0.7783536696513216,84.44267808164733,79.56706538905104
싸이,환희,0.47574580447627257,0.637926210048846,0.7680122142176825,0.8039978859207916,0.7030103331471582,65.46229096651244,63.87939961378042
"싹쓰리(유두래곤, 린다G, 비룡)",그 여름을 틀어줘,0.3923711178932867,0.9650906589508357,0.9210882879125655,0.9602441451725517,0.9282315235847017,83.757571161723,72.25471520278919
씨야,그놈 목소리,0.761206540659798,0.9318361309640559,0.9428826539221136,0.9830187716328985,0.8593489883422133,89.77890672995159,86.87814133055485
씨엔블루,Can`t Stop,0.6654853730091297,0.5976080216361921,0.6610797934099195,0.5624649212989817,0.8470834068777294,64.53110747559579,65.53722349968243
아나야,큰 애기 놀아난다,0.6654853730091297,0.23171522313988058,0.3110736010486097,0.3983129286466946,0.3501423250479413,36.28434094369637,46.62572099614949
아웃사이더(Outsider),"Luv Business (Feat. Bizniz a.k.a Young GM, J'kyun)",0.6654853730091297,0.6722995043916846,0.805526191406309,0.7965739235066818,0.4779420559487455,69.05737125853042,70.16383282202932
아웃사이더(Outsider),슬피 우는 새 (Feat. 이수영),0.13409901690031967,0.18528069909984962,0.05106249412327592,0.06700966492444989,0.4902703821616757,16.687258655327152,14.480914669582557
악동뮤지션(AKMU),200%,0.2588771124210463,0.5097255086024647,0.6711934005150348,0.747328014516904,0.3777691502493845,50.2414022504831,47.60045938599912
악동뮤지션(AKMU),시간과 낙엽,0.9968288087825973,0.19650938027141873,0.18462447364507856,0.15983146380518232,0.0402781019682118,33.49053651714421,49.13014592270542
악동뮤지션(AKMU),째깍 째깍 째깍 (with Beenzino),0.3923711178932867,0.19637836791945545,0.19941390444544804,0.18032823923536417,0.26334493256499925,24.127566881556543,27.886920594192258
애니밴드,Promise You,0.3199772389206965,0.7324941123536987,0.5875183251571167,0.6463378881774902,0.3666722513510505,57.579777170989615,48.467877460567486
양요섭,카페인 (Feat. 용준형),0.2083709341932341,0.11432229721823567,0.2295979954162118,0.1965476915204048,0.8310865695256526,23.608613091378917,26.31183977390058
엄프,"그래도 (Feat. 마수혜, 쇼리 Of 마이티마우스)",0.16724242015660895,0.3563163594616232,0.36121166520831105,0.3988313020576836,0.6206654078200887,35.01670318454105,31.660373824401372
업타운(UpTown),다시 만나 줘,0.3199772389206965,0.5626956939373979,0.7035750133321049,0.6590096591254377,0.37512261526566115,53.32019554646294,49.42896609800931
에반(Evan),남자도... 어쩔 수 없다,0.847155427871578,0.4756392394432629,0.710496454118279,0.6952613347174186,0.02928941631005837,57.424114727802426,67.05065944911028
에일리,첫눈처럼 너에게 가겠다 (도깨비 OST),0.761206540659798,0.2614807555749252,0.09900714694053658,0.12175335371814544,0.2823623948901521,31.70466146108668,40.30190314421633
